   1              	 .syntax unified
 794 0608 E05A     	 .short 23264
 795 060a F75A     	 .short 23287
 796 060c 0F5B     	 .short 23311
 797 060e 275B     	 .short 23335
 798 0610 3E5B     	 .short 23358
 799 0612 565B     	 .short 23382
 800 0614 6D5B     	 .short 23405
 801 0616 845B     	 .short 23428
 802 0618 9C5B     	 .short 23452
 803 061a B35B     	 .short 23475
 804 061c CB5B     	 .short 23499
 805 061e E25B     	 .short 23522
 806 0620 F95B     	 .short 23545
 807 0622 115C     	 .short 23569
 808 0624 285C     	 .short 23592
 809 0626 3F5C     	 .short 23615
 810 0628 565C     	 .short 23638
 811 062a 6D5C     	 .short 23661
 812 062c 855C     	 .short 23685
 813 062e 9C5C     	 .short 23708
 814 0630 B35C     	 .short 23731
 815 0632 CA5C     	 .short 23754
 816 0634 E15C     	 .short 23777
 817 0636 F85C     	 .short 23800
 818 0638 0F5D     	 .short 23823
 819 063a 265D     	 .short 23846
 820 063c 3D5D     	 .short 23869
 821 063e 545D     	 .short 23892
 822 0640 6B5D     	 .short 23915
 823 0642 825D     	 .short 23938
 824 0644 995D     	 .short 23961
 825 0646 B05D     	 .short 23984
 826 0648 C65D     	 .short 24006
 827 064a DD5D     	 .short 24029
 828 064c F45D     	 .short 24052
 829 064e 0B5E     	 .short 24075
 830 0650 215E     	 .short 24097
 831 0652 385E     	 .short 24120
 832 0654 4F5E     	 .short 24143
 833 0656 655E     	 .short 24165
 834 0658 7C5E     	 .short 24188
 835 065a 935E     	 .short 24211
 836 065c A95E     	 .short 24233
 837 065e C05E     	 .short 24256
 838 0660 D65E     	 .short 24278
 839 0662 ED5E     	 .short 24301
 840 0664 035F     	 .short 24323
 841 0666 1A5F     	 .short 24346
 842 0668 305F     	 .short 24368
 843 066a 465F     	 .short 24390
 844 066c 5D5F     	 .short 24413
 845 066e 735F     	 .short 24435
 846 0670 895F     	 .short 24457
 847 0672 A05F     	 .short 24480
 848 0674 B65F     	 .short 24502
 849 0676 CC5F     	 .short 24524
 850 0678 E25F     	 .short 24546
 851 067a F95F     	 .short 24569
 852 067c 0F60     	 .short 24591
 853 067e 2560     	 .short 24613
 854 0680 3B60     	 .short 24635
 855 0682 5160     	 .short 24657
 856 0684 6760     	 .short 24679
 857 0686 7D60     	 .short 24701
 858 0688 9360     	 .short 24723
 859 068a A960     	 .short 24745
 860 068c BF60     	 .short 24767
 861 068e D560     	 .short 24789
 862 0690 EB60     	 .short 24811
 863 0692 0161     	 .short 24833
 864 0694 1761     	 .short 24855
 865 0696 2C61     	 .short 24876
 866 0698 4261     	 .short 24898
 867 069a 5861     	 .short 24920
 868 069c 6E61     	 .short 24942
 869 069e 8461     	 .short 24964
 870 06a0 9961     	 .short 24985
 871 06a2 AF61     	 .short 25007
 872 06a4 C561     	 .short 25029
 873 06a6 DA61     	 .short 25050
 874 06a8 F061     	 .short 25072
 875 06aa 0562     	 .short 25093
 876 06ac 1B62     	 .short 25115
 877 06ae 3062     	 .short 25136
 878 06b0 4662     	 .short 25158
 879 06b2 5B62     	 .short 25179
 880 06b4 7162     	 .short 25201
 881 06b6 8662     	 .short 25222
 882 06b8 9B62     	 .short 25243
 883 06ba B162     	 .short 25265
 884 06bc C662     	 .short 25286
 885 06be DB62     	 .short 25307
 886 06c0 F162     	 .short 25329
 887 06c2 0663     	 .short 25350
 888 06c4 1B63     	 .short 25371
 889 06c6 3063     	 .short 25392
 890 06c8 4663     	 .short 25414
 891 06ca 5B63     	 .short 25435
 892 06cc 7063     	 .short 25456
 893 06ce 8563     	 .short 25477
 894 06d0 9A63     	 .short 25498
 895 06d2 AF63     	 .short 25519
 896 06d4 C463     	 .short 25540
 897 06d6 D963     	 .short 25561
 898 06d8 EE63     	 .short 25582
 899 06da 0364     	 .short 25603
 900 06dc 1864     	 .short 25624
 901 06de 2D64     	 .short 25645
 902 06e0 4164     	 .short 25665
 903 06e2 5664     	 .short 25686
 904 06e4 6B64     	 .short 25707
 905 06e6 8064     	 .short 25728
 906 06e8 9564     	 .short 25749
 907 06ea A964     	 .short 25769
 908 06ec BE64     	 .short 25790
 909 06ee D364     	 .short 25811
 910 06f0 E764     	 .short 25831
 911 06f2 FC64     	 .short 25852
 912 06f4 1065     	 .short 25872
 913 06f6 2565     	 .short 25893
 914 06f8 3965     	 .short 25913
 915 06fa 4E65     	 .short 25934
 916 06fc 6265     	 .short 25954
 917 06fe 7765     	 .short 25975
 918 0700 8B65     	 .short 25995
 919 0702 A065     	 .short 26016
 920 0704 B465     	 .short 26036
 921 0706 C865     	 .short 26056
 922 0708 DD65     	 .short 26077
 923 070a F165     	 .short 26097
 924 070c 0566     	 .short 26117
 925 070e 1966     	 .short 26137
 926 0710 2E66     	 .short 26158
 927 0712 4266     	 .short 26178
 928 0714 5666     	 .short 26198
 929 0716 6A66     	 .short 26218
 930 0718 7E66     	 .short 26238
 931 071a 9266     	 .short 26258
 932 071c A666     	 .short 26278
 933 071e BA66     	 .short 26298
 934 0720 CE66     	 .short 26318
 935 0722 E266     	 .short 26338
 936 0724 F666     	 .short 26358
 937 0726 0A67     	 .short 26378
 938 0728 1E67     	 .short 26398
 939 072a 3267     	 .short 26418
 940 072c 4567     	 .short 26437
 941 072e 5967     	 .short 26457
 942 0730 6D67     	 .short 26477
 943 0732 8167     	 .short 26497
 944 0734 9467     	 .short 26516
 945 0736 A867     	 .short 26536
 946 0738 BC67     	 .short 26556
 947 073a CF67     	 .short 26575
 948 073c E367     	 .short 26595
 949 073e F667     	 .short 26614
 950 0740 0A68     	 .short 26634
 951 0742 1E68     	 .short 26654
 952 0744 3168     	 .short 26673
 953 0746 4468     	 .short 26692
 954 0748 5868     	 .short 26712
 955 074a 6B68     	 .short 26731
 956 074c 7F68     	 .short 26751
 957 074e 9268     	 .short 26770
 958 0750 A568     	 .short 26789
 959 0752 B968     	 .short 26809
 960 0754 CC68     	 .short 26828
 961 0756 DF68     	 .short 26847
 962 0758 F268     	 .short 26866
 963 075a 0569     	 .short 26885
 964 075c 1969     	 .short 26905
 965 075e 2C69     	 .short 26924
 966 0760 3F69     	 .short 26943
 967 0762 5269     	 .short 26962
 968 0764 6569     	 .short 26981
 969 0766 7869     	 .short 27000
 970 0768 8B69     	 .short 27019
 971 076a 9E69     	 .short 27038
 972 076c B169     	 .short 27057
 973 076e C469     	 .short 27076
 974 0770 D669     	 .short 27094
 975 0772 E969     	 .short 27113
 976 0774 FC69     	 .short 27132
 977 0776 0F6A     	 .short 27151
 978 0778 226A     	 .short 27170
 979 077a 346A     	 .short 27188
 980 077c 476A     	 .short 27207
 981 077e 5A6A     	 .short 27226
 982 0780 6C6A     	 .short 27244
 983 0782 7F6A     	 .short 27263
 984 0784 916A     	 .short 27281
 985 0786 A46A     	 .short 27300
 986 0788 B66A     	 .short 27318
 987 078a C96A     	 .short 27337
 988 078c DB6A     	 .short 27355
 989 078e EE6A     	 .short 27374
 990 0790 006B     	 .short 27392
 991 0792 136B     	 .short 27411
 992 0794 256B     	 .short 27429
 993 0796 376B     	 .short 27447
 994 0798 4A6B     	 .short 27466
 995 079a 5C6B     	 .short 27484
 996 079c 6E6B     	 .short 27502
 997 079e 806B     	 .short 27520
 998 07a0 926B     	 .short 27538
 999 07a2 A56B     	 .short 27557
 1000 07a4 B76B     	 .short 27575
 1001 07a6 C96B     	 .short 27593
 1002 07a8 DB6B     	 .short 27611
 1003 07aa ED6B     	 .short 27629
 1004 07ac FF6B     	 .short 27647
 1005 07ae 116C     	 .short 27665
 1006 07b0 236C     	 .short 27683
 1007 07b2 356C     	 .short 27701
 1008 07b4 476C     	 .short 27719
 1009 07b6 586C     	 .short 27736
 1010 07b8 6A6C     	 .short 27754
 1011 07ba 7C6C     	 .short 27772
 1012 07bc 8E6C     	 .short 27790
 1013 07be A06C     	 .short 27808
 1014 07c0 B16C     	 .short 27825
 1015 07c2 C36C     	 .short 27843
 1016 07c4 D56C     	 .short 27861
 1017 07c6 E66C     	 .short 27878
 1018 07c8 F86C     	 .short 27896
 1019 07ca 096D     	 .short 27913
 1020 07cc 1B6D     	 .short 27931
 1021 07ce 2C6D     	 .short 27948
 1022 07d0 3E6D     	 .short 27966
 1023 07d2 4F6D     	 .short 27983
 1024 07d4 616D     	 .short 28001
 1025 07d6 726D     	 .short 28018
 1026 07d8 846D     	 .short 28036
 1027 07da 956D     	 .short 28053
 1028 07dc A66D     	 .short 28070
 1029 07de B76D     	 .short 28087
 1030 07e0 C96D     	 .short 28105
 1031 07e2 DA6D     	 .short 28122
 1032 07e4 EB6D     	 .short 28139
 1033 07e6 FC6D     	 .short 28156
 1034 07e8 0D6E     	 .short 28173
 1035 07ea 1E6E     	 .short 28190
 1036 07ec 306E     	 .short 28208
 1037 07ee 416E     	 .short 28225
 1038 07f0 526E     	 .short 28242
 1039 07f2 636E     	 .short 28259
 1040 07f4 736E     	 .short 28275
 1041 07f6 846E     	 .short 28292
 1042 07f8 956E     	 .short 28309
 1043 07fa A66E     	 .short 28326
 1044 07fc B76E     	 .short 28343
 1045 07fe C86E     	 .short 28360
 1046 0800 D96E     	 .short 28377
 1047              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_svm_table.c
    {standard input}:21     .rodata.Sinus60_tab:00000000 Sinus60_tab
    {standard input}:18     .rodata.Sinus60_tab:00000000 $d

NO UNDEFINED SYMBOLS
